Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	57
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6576000	6566400
Start_Grid
   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  11   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	52
Start_Cell_Waste	12250
u_payload_ram/mem_reg[100][6]	0	0.908677
u_payload_ram/U3491	0	0.996408
u_zp/U66	0	1.31255
u_payload_ram/U2237	0	0.98223
u_payload_ram/U3002	0	0.822369
u_zp/U84	0	0.74233
u_payload_ram/U2578	0	1.43357
u_payload_ram/U751	0	0.873152
u_payload_ram/PLACE_HFSBUF_55_1321	0	1.55556
u_payload_ram/mem_reg[75][1]	0	1.14085
u_payload_ram/U2118	0	1.23152
u_payload_ram/U969	0	2.56248
u_payload_ram/U3201	0	2.15354
u_payload_ram/U2107	0	0.775764
u_payload_ram/U1835	0	1.96335
u_payload_ram/U2094	0	1.46495
u_payload_ram/U1853	0	0.829556
u_payload_ram/U1139	0	0.76216
u_payload_ram/U3367	0	1.36007
u_payload_ram/U3317	0	0.997554
u_payload_ram/mem_reg[101][5]	0	2.82546
u_payload_ram/U720	0	0.926269
u_payload_ram/U2073	0	0.772276
u_payload_ram/U677	0	0.90012
u_payload_ram/PLACE_HFSBUF_50_1366	0	0.555556
u_payload_ram/mem_reg[99][3]	0	1.60598
u_payload_ram/U2031	0	1.49228
u_payload_ram/U3677	0	0.660212
u_payload_ram/U423	0	1.69502
u_payload_ram/U1172	0	0.589286
u_payload_ram/U681	0	1.62867
u_payload_ram/U416	0	1.85679
u_payload_ram/mem_reg[80][0]	0	0.801725
u_payload_ram/U1002	0.25	1.70337
u_payload_ram/mem_reg[78][6]	0	1.92338
u_payload_ram/U4166	0	2.34004
u_payload_ram/mem_reg[83][0]	0	0.747079
u_payload_ram/U1945	0	1.55255
u_payload_ram/U2504	0	0.680999
u_payload_ram/PLACE_HFSINV_348_288	0	1.55556
u_payload_ram/mem_reg[78][1]	0	1.39441
u_payload_ram/U4090	0	0.790096
u_zp/U241	0	1.28527
u_payload_ram/PLACE_HFSBUF_303_1250	0	1.48148
u_payload_ram/PLACE_HFSINV_2642_1278	0	0.555556
u_payload_ram/U4149	0	0.812434
u_zp/add_101/U1_1_5	0	0.629703
u_payload_ram/mem_reg[41][1]	0	0.762415
u_payload_ram/U724	0	0.857527
u_payload_ram/U2730	0	0.687739
u_payload_ram/U246	0	0.788588
u_payload_ram/U665	0	0.990579
u_payload_ram/U1111	0	0.675926
u_payload_ram/mem_reg[111][4]	0	0.689699
u_payload_ram/U2105	0	0.669325
u_payload_ram/U2429	0	1.37223
u_payload_ram/U3033	0	1.01379
u_payload_ram/U4117	0	1.4855
u_payload_ram/U2727	0	1.81652
u_payload_ram/PLACE_HFSINV_437_72	0	0.555556
u_payload_ram/U3309	0	2.40268
u_payload_ram/U3028	0	0.882948
u_zp/U83	0	1.12367
u_payload_ram/PLACE_HFSBUF_579_1322	0	0.555556
u_payload_ram/PLACE_HFSBUF_645_1251	0	0.555556
u_payload_ram/mem_reg[68][1]	0	0.545382
u_payload_ram/U4135	0	1.11825
u_payload_ram/U2085	0	0.689174
u_zp/U73	0	1.14195
u_payload_ram/mem_reg[77][0]	0	0.889398
u_payload_ram/U4175	0	1.73992
u_payload_ram/U2521	0	0.680629
u_payload_ram/U2084	0	0.858546
u_payload_ram/PLACE_HFSINV_777_262	0	0.555556
u_payload_ram/U2405	0	0.921362
u_payload_ram/U628	0	0.649051
u_payload_ram/U1021	0	1.5099
u_payload_ram/U725	0	0.789491
u_payload_ram/U756	0	0.876184
u_payload_ram/U3725	0	0.987245
u_payload_ram/mem_reg[68][6]	0	2.71979
u_payload_ram/U4073	0	1.10165
u_payload_ram/U2376	0	2.40982
u_payload_ram/U3492	0	0.860563
u_payload_ram/U645	0	1.10904
u_payload_ram/U1473	0	0.990162
u_payload_ram/U2764	0	0.566389
u_payload_ram/mem_reg[81][3]	0	1.13204
u_payload_ram/U2648	0	1.04778
u_payload_ram/U409	0	0.630544
u_payload_ram/U1587	0	1.20091
u_zp/byte_holder_reg[7]	0	1.43347
u_payload_ram/U2080	0	0.621617
u_payload_ram/PLACE_HFSBUF_868_415	0	0.506173
u_payload_ram/PLACE_HFSINV_879_1237	0	1.55556
u_payload_ram/PLACE_HFSBUF_1559_1242	0	0.530864
u_payload_ram/PLACE_HFSBUF_776_414	0	1.55556
u_payload_ram/PLACE_HFSINV_1618_1235	0	1.55556
u_payload_ram/U723	0	1.82481
u_payload_ram/U1794	0	1.10467
u_payload_ram/mem_reg[78][7]	0	1.25594
u_payload_ram/mem_reg[82][2]	0	0.744282
u_payload_ram/U2583	0	1.18656
u_payload_ram/mem_reg[82][1]	0	1.79621
u_payload_ram/mem_reg[81][0]	0	1.98314
u_zp/U13	0	1.49625
u_payload_ram/U3678	0	1.01695
u_payload_ram/mem_reg[101][6]	0	1.21209
u_payload_ram/U701	0	1.37508
u_payload_ram/U3306	0	0.709502
u_payload_ram/U656	0	0.938804
u_payload_ram/U1834	0	0.695914
u_payload_ram/PLACE_HFSBUF_229_17	0	1.55556
u_zp/byte_holder_reg[2]	0	1.2128
u_payload_ram/mem_reg[43][5]	0	0.652334
u_payload_ram/mem_reg[72][6]	0	0.565679
u_payload_ram/mem_reg[75][7]	0	1.04131
u_payload_ram/U3419	0	1.90603
u_payload_ram/U647	0	2.52144
u_payload_ram/U655	0	1.72865
u_payload_ram/PLACE_HFSBUF_151_1246	0	0.555556
u_payload_ram/PLACE_HFSBUF_101_1247	0	1.55556
u_payload_ram/PLACE_HFSBUF_53_1245	0	0.555556
u_payload_ram/mem_reg[82][3]	0	2.72116
u_payload_ram/U2502	0	1.84517
u_payload_ram/U3315	0	0.688009
u_payload_ram/U413	0	2.00274
u_payload_ram/U1004	0	1.07608
u_payload_ram/U3655	0	0.607593
u_payload_ram/U1431	0	2.04326
u_payload_ram/U974	0	1.6267
u_payload_ram/U662	0	1.33301
u_payload_ram/U2522	0	0.583696
u_payload_ram/PLACE_HFSBUF_374_1300	0	0.555556
u_payload_ram/U3680	0	0.796211
u_payload_ram/mem_reg[84][3]	0	0.62147
u_payload_ram/U2399	0	1.0308
u_payload_ram/U2363	0	1.35495
u_payload_ram/U2096	0	0.860945
u_payload_ram/U4152	0	1.68862
u_payload_ram/mem_reg[110][4]	0	0.937407
u_payload_ram/U695	0	2.2555
u_payload_ram/PLACE_HFSBUF_1056_1310	0	1.55556
u_payload_ram/PLACE_HFSBUF_735_384	0	1.55556
u_payload_ram/PLACE_HFSBUF_329_1280	0	0.555556
u_payload_ram/PLACE_HFSBUF_1601_1284	0	1.55556
u_payload_ram/PLACE_HFSBUF_2174_1285	0	1.55556
u_payload_ram/mem_reg[72][7]	0	2.28356
u_payload_ram/mem_reg[111][1]	0	1.35174
u_zp/U82	0	1.65271
u_payload_ram/U4092	0	1.91048
u_payload_ram/U653	0	1.56308
u_payload_ram/PLACE_HFSBUF_1772_614	0	1.55556
u_payload_ram/PLACE_HFSBUF_1817_613	0	0.555556
u_payload_ram/PLACE_HFSBUF_336_1317	0	1.55556
u_payload_ram/mem_reg[76][6]	0	0.670579
u_payload_ram/U94	0	0.677797
u_payload_ram/U2519	0	0.770251
u_payload_ram/mem_reg[43][6]	0	2.52875
u_payload_ram/mem_reg[82][0]	0	0.558453
u_payload_ram/U4146	0	0.682076
u_zp/U65	0	0.557566
u_payload_ram/mem_reg[72][5]	0	0.975247
u_payload_ram/U4097	0	0.993553
u_payload_ram/U3654	0	1.97245
u_payload_ram/mem_reg[76][7]	0	1.38622
u_payload_ram/mem_reg[110][1]	0	2.79534
u_payload_ram/mem_reg[100][5]	0	2.69829
u_payload_ram/U667	0	1.65014
u_payload_ram/U3014	0	0.602674
u_payload_ram/U1424	0	1.97989
u_payload_ram/mem_reg[37][4]	0	1.96015
u_payload_ram/U3016	0	1.28177
u_payload_ram/U4116	0	1.01184
u_zp/add_101/U2	0	1.46136
u_payload_ram/U669	0	0.587527
u_payload_ram/mem_reg[83][2]	0	0.713403
u_payload_ram/mem_reg[85][3]	0	0.556593
u_payload_ram/mem_reg[79][5]	0	1.30233
u_payload_ram/U4107	0	1.19162
u_payload_ram/U675	0	1.66817
u_payload_ram/U678	0	0.822284
u_payload_ram/U3304	0	1.50328
u_payload_ram/U2240	0	2.05637
u_payload_ram/U3302	0	0.891578
u_payload_ram/U405	0	2.22895
u_payload_ram/PLACE_HFSBUF_582_1367	0	1.55556
u_payload_ram/PLACE_HFSBUF_120_1231	0	0.530864
u_payload_ram/PLACE_HFSINV_2427_1364	0	0.555556
u_payload_ram/mem_reg[74][6]	0	0.586111
u_payload_ram/mem_reg[93][5]	0	0.66512
u_payload_ram/U3416	0	1.85682
u_payload_ram/U2520	0	1.48746
u_payload_ram/PLACE_HFSBUF_805_1341	0	1.55556
u_payload_ram/PLACE_HFSBUF_1878_1337	0	1.48148
u_payload_ram/PLACE_HFSINV_870_1332	0	2.55556
u_payload_ram/mem_reg[41][3]	0	0.836898
u_payload_ram/U706	0	0.756304
u_payload_ram/U2765	0	2.02223
u_payload_ram/U708	0	0.917242
u_payload_ram/U629	0	1.81922
u_payload_ram/PLACE_HFSBUF_1111_1370	0	1.55556
u_payload_ram/PLACE_HFSBUF_1661_1372	0	2.55556
u_payload_ram/mem_reg[75][6]	0	2.17766
u_payload_ram/mem_reg[81][2]	0	0.586424
u_payload_ram/U2111	0	1.23091
u_payload_ram/U317	0	0.934826
u_payload_ram/mem_reg[41][4]	0	0.80723
u_payload_ram/U2804	0	0.885409
u_payload_ram/U4076	0	1.28506
u_zp/U80	0	0.568484
u_payload_ram/mem_reg[85][5]	0	0.552384
u_payload_ram/U707	0	1.77815
u_payload_ram/U3952	0	0.593989
u_payload_ram/U3329	0	2.13604
u_payload_ram/U2499	0	1.23313
u_payload_ram/U188	0	0.696613
u_zp/o_ram_address_reg[5]	0	1.50587
u_payload_ram/mem_reg[41][6]	0	2.02356
u_payload_ram/U3724	0	0.609742
u_payload_ram/U2225	0	1.88158
u_payload_ram/PLACE_HFSBUF_1342_335	0	1.55556
u_payload_ram/PLACE_HFSBUF_1654_1316	0	0.555556
u_payload_ram/PLACE_HFSINV_419_175	0	0.555556
u_payload_ram/PLACE_HFSBUF_707_1319	0	1.55556
u_payload_ram/PLACE_HFSBUF_463_1318	0	0.555556
u_payload_ram/PLACE_HFSBUF_1909_322	0	0.555556
u_payload_ram/mem_reg[41][7]	0	3.19456
u_zp/U81	0	1.58809
u_payload_ram/U640	0	0.918974
u_zp/U64	0	1.12586
u_payload_ram/U3504	0	1.48333
u_payload_ram/mem_reg[78][5]	0	0.641111
u_payload_ram/U4142	0	1.48007
u_payload_ram/mem_reg[77][2]	0	1.48106
u_payload_ram/U3347	0	0.585266
u_payload_ram/U1926	0	0.959637
u_payload_ram/U3579	0	2.46632
u_payload_ram/U3726	0	0.589483
u_payload_ram/U757	0	0.933989
u_payload_ram/U3211	0	0.878306
u_payload_ram/U3561	0	0.602959
u_payload_ram/U393	0	2.37879
u_payload_ram/U1609	0	0.508283
u_payload_ram/U3013	0	0.976362
u_payload_ram/mem_reg[42][7]	0	0.926181
u_payload_ram/U3727	0	1.84992
u_payload_ram/U4104	0	1.9358
u_payload_ram/mem_reg[75][5]	0	0.929788
u_payload_ram/U1708	0	0.644402
u_payload_ram/U3613	0	1.72378
u_payload_ram/PLACE_HFSBUF_244_631	0	1.55556
u_payload_ram/U2033	0	0.776408
u_payload_ram/U1370	0	0.638449
u_zp/U74	0	1.00116
u_payload_ram/U2183	0	1.81264
u_payload_ram/U1027	0	1.09243
u_payload_ram/U2729	0	0.808106
u_payload_ram/U719	0	0.889086
u_payload_ram/PLACE_HFSINV_591_64	0	0.555556
u_payload_ram/PLACE_HFSINV_527_110	0	0.530864
u_payload_ram/mem_reg[68][7]	0	1.04293
u_payload_ram/U3566	0	0.961478
u_payload_ram/U4044	0	1.52637
u_payload_ram/U4127	0	1.29377
u_payload_ram/mem_reg[76][5]	0	2.31991
u_payload_ram/U664	0	0.764043
u_payload_ram/U1927	0	1.08677
u_payload_ram/mem_reg[94][2]	0	0.596728
u_payload_ram/U3629	0	2.31892
u_payload_ram/mem_reg[74][5]	0	1.94428
u_payload_ram/mem_reg[74][4]	0	0.582303
u_payload_ram/mem_reg[92][2]	0	2.49575
u_payload_ram/U3420	0	1.12949
u_payload_ram/U638	0	0.569603
u_zp/byte_holder_reg[3]	0	1.15428
u_payload_ram/PLACE_HFSBUF_52_1234	0	0.555556
u_payload_ram/U631	0	0.80939
u_payload_ram/U680	0	2.29233
u_payload_ram/U3681	0	1.01298
u_payload_ram/U1407	0	2.33723
u_payload_ram/U1833	0	0.681157
u_payload_ram/PLACE_HFSBUF_411_1344	0	0.555556
u_payload_ram/PLACE_HFSBUF_334_1343	0	1.55556
u_payload_ram/U3338	0	1.04206
u_payload_ram/U639	0	1.21287
u_payload_ram/U554	0	1.86064
u_payload_ram/PLACE_HFSBUF_1778_620	0	1.55556
u_payload_ram/PLACE_HFSBUF_1608_325	0	0.333333
u_payload_ram/mem_reg[79][2]	0	1.10213
u_zp/U76	0	0.818098
u_payload_ram/U2819	0	1.32491
u_payload_ram/PLACE_HFSBUF_214_1349	0	0.469136
u_payload_ram/U624	0	1.00647
u_payload_ram/U1763	0	0.821215
u_payload_ram/mem_reg[72][1]	0	0.951555
u_payload_ram/mem_reg[93][2]	0	1.27439
u_payload_ram/U543	0	2.15672
u_zp/U78	0	1.69169
u_zp/o_ram_address_reg[6]	0	0.618086
u_payload_ram/U3349	0	0.786605
u_zp/U9	0	1.39718
u_payload_ram/U614	0	0.930316
u_payload_ram/U657	0	0.587948
u_payload_ram/U975	0	0.86924
u_payload_ram/U2253	0	1.09527
u_payload_ram/U2406	0	0.8011
u_payload_ram/U637	0	0.654201
u_payload_ram/U654	0	1.08042
u_payload_ram/mem_reg[42][6]	0	1.05987
u_payload_ram/PLACE_HFSBUF_1922_209	0	1.54321
u_payload_ram/mem_reg[75][4]	0	2.54995
u_payload_ram/U646	0	0.657168
u_payload_ram/U3732	0	0.937948
u_payload_ram/U3012	0	1.10145
u_payload_ram/U973	0	0.810459
u_payload_ram/U2847	0	0.908546
u_payload_ram/PLACE_HFSINV_538_139	0	1.55556
u_payload_ram/PLACE_HFSBUF_281_603	0	0.555556
u_payload_ram/U3310	0	0.940895
u_payload_ram/U2552	0	1.48779
u_payload_ram/U686	0	0.729942
u_payload_ram/U616	0	0.780505
u_payload_ram/U699	0	2.00724
u_payload_ram/U3533	0	1.33443
